0.00.021.768 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.180 W srv  llama_server: -----------------
0.00.022.181 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.182 W srv  llama_server: -----------------
0.00.023.373 I srv    load_model: loading model './Qwen3.8-27B-UD-Q6_K_XL.gguf'
0.00.300.893 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.333.795 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.892.085 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.892.094 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.892.099 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.892.100 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.892.102 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.892.108 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.892.109 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.892.111 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.892.113 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.892.114 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.892.116 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.892.120 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.892.121 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.892.123 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.892.128 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.690.641 I cmn          init: llama threadpool init, n_threads = 16
0.04.875.261 I common_speculative_init_result: loading draft model './Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.05.816.196 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.05.816.296 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.05.816.300 I common_speculative_impl_draft_dflash: - n_max=5, n_min=0, p_min=0.00
0.05.816.300 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5
0.05.852.862 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.852.908 I srv  llama_server: model loaded
0.05.852.915 I srv  llama_server: listening on http://127.0.0.1:8098
0.10.006.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.11.349.504 I slot print_timing: id  0 | task 2189 | n_gen =    259, tg =  23.55 t/s, tg_3s =  19.60 t/s
6.14.357.078 I slot print_timing: id  0 | task 2189 | n_gen =    313, tg =  22.34 t/s, tg_3s =  17.95 t/s
6.17.382.189 I slot print_timing: id  0 | task 2189 | n_gen =    387, tg =  22.72 t/s, tg_3s =  24.46 t/s
6.20.396.795 I slot print_timing: id  0 | task 2189 | n_gen =    453, tg =  22.59 t/s, tg_3s =  21.89 t/s
6.23.411.683 I slot print_timing: id  0 | task 2189 | n_gen =    513, tg =  22.24 t/s, tg_3s =  19.90 t/s
6.26.424.135 I slot print_timing: id  0 | task 2189 | n_gen =    563, tg =  21.59 t/s, tg_3s =  16.60 t/s
6.29.436.970 I slot print_timing: id  0 | task 2189 | n_gen =    612, tg =  21.04 t/s, tg_3s =  16.26 t/s
6.32.468.399 I slot print_timing: id  0 | task 2189 | n_gen =    684, tg =  21.29 t/s, tg_3s =  23.75 t/s
6.35.490.412 I slot print_timing: id  0 | task 2189 | n_gen =    738, tg =  21.00 t/s, tg_3s =  17.87 t/s
6.38.514.598 I slot print_timing: id  0 | task 2189 | n_gen =    802, tg =  21.01 t/s, tg_3s =  21.16 t/s
6.41.533.663 I slot print_timing: id  0 | task 2189 | n_gen =    855, tg =  20.76 t/s, tg_3s =  17.56 t/s
6.44.579.391 I slot print_timing: id  0 | task 2189 | n_gen =    928, tg =  20.98 t/s, tg_3s =  23.97 t/s
6.47.618.280 I slot print_timing: id  0 | task 2189 | n_gen =   1020, tg =  21.58 t/s, tg_3s =  30.27 t/s
6.50.652.028 I slot print_timing: id  0 | task 2189 | n_gen =   1097, tg =  21.81 t/s, tg_3s =  25.38 t/s
6.53.688.505 I slot print_timing: id  0 | task 2189 | n_gen =   1159, tg =  21.73 t/s, tg_3s =  20.42 t/s
6.56.238.318 I slot print_timing: id  0 | task 2189 | prompt eval time =     605.39 ms /    33 tokens (   18.35 ms per token,    54.51 tokens per second)
6.56.238.325 I slot print_timing: id  0 | task 2189 |        eval time =   55846.29 ms /  1200 tokens (   46.58 ms per token,    21.47 tokens per second)
6.56.238.327 I slot print_timing: id  0 | task 2189 |       total time =   56451.68 ms /  1233 tokens
6.56.238.329 I slot print_timing: id  0 | task 2189 |    graphs reused =       2430
6.56.238.352 I slot print_timing: id  0 | task 2189 | draft acceptance = 0.47510 (  849 accepted /  1787 generated), mean len =  3.43
6.56.238.445 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 1597, truncated = 0
6.56.240.621 I srv    operator(): operator(): cleaning up before exit...
