0.00.084.536 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.569 W srv  llama_server: -----------------
0.00.085.570 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.570 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.570 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.571 W srv  llama_server: -----------------
0.00.086.765 I srv    load_model: loading model './Qwen3.8-27B-UD-Q8_K_XL.gguf'
0.00.321.391 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.352.104 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.979.373 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.979.378 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.979.382 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.00.979.384 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.00.979.386 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.00.979.391 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.979.393 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.979.394 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.979.396 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.979.397 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.979.399 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.979.403 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.00.979.405 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.979.406 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.979.411 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.313.244 I cmn          init: llama threadpool init, n_threads = 16
0.14.621.858 I common_speculative_init_result: loading draft model './Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.15.704.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.15.704.549 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.704.552 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.15.704.552 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5
0.15.755.115 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.755.158 I srv  llama_server: model loaded
0.15.755.163 I srv  llama_server: listening on http://127.0.0.1:8098
0.19.991.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.18.164.319 I slot print_timing: id  0 | task 680 | n_gen =    184, tg =   8.83 t/s, tg_3s =   8.76 t/s
17.21.375.386 I slot print_timing: id  0 | task 680 | n_gen =    212, tg =   8.81 t/s, tg_3s =   8.72 t/s
17.24.589.307 I slot print_timing: id  0 | task 680 | n_gen =    235, tg =   8.62 t/s, tg_3s =   7.16 t/s
17.27.688.949 I slot print_timing: id  0 | task 680 | n_gen =    253, tg =   8.33 t/s, tg_3s =   5.81 t/s
17.28.345.700 I slot print_timing: id  0 | task 680 | prompt eval time =     793.09 ms /    29 tokens (   27.35 ms per token,    36.57 tokens per second)
17.28.345.705 I slot print_timing: id  0 | task 680 |        eval time =   30909.26 ms /   256 tokens (  121.21 ms per token,     8.25 tokens per second)
17.28.345.707 I slot print_timing: id  0 | task 680 |       total time =   31702.34 ms /   285 tokens
17.28.345.708 I slot print_timing: id  0 | task 680 |    graphs reused =        651
17.28.345.718 I slot print_timing: id  0 | task 680 | draft acceptance = 0.32745 (  167 accepted /   510 generated), mean len =  2.92
17.28.348.960 I slot      release: id  0 | task 680 | stop processing: n_tokens = 137249, truncated = 0
17.28.622.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.998
17.28.622.455 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
18.13.711.745 I slot print_timing: id  0 | task 771 | prompt processing, n_tokens =   4096, progress = 0.90, t =  42.25 s / 96.94 tokens per second
19.00.486.008 I slot print_timing: id  0 | task 771 | prompt processing, n_tokens =   8192, progress = 0.93, t =  83.34 s / 98.30 tokens per second
19.48.567.926 I slot print_timing: id  0 | task 771 | prompt processing, n_tokens =  12288, progress = 0.95, t = 131.20 s / 93.66 tokens per second
20.26.344.670 I slot print_timing: id  0 | task 771 | prompt processing, n_tokens =  15475, progress = 0.97, t = 168.54 s / 91.82 tokens per second
21.16.799.242 I slot print_timing: id  0 | task 771 | prompt processing, n_tokens =  19567, progress = 1.00, t = 218.99 s / 89.35 tokens per second
21.17.576.282 I slot print_timing: id  0 | task 771 | prompt eval time =  228464.75 ms / 19571 tokens (   11.67 ms per token,    85.66 tokens per second)
21.17.576.289 I slot print_timing: id  0 | task 771 |        eval time =     488.56 ms /     4 tokens (  162.85 ms per token,     6.14 tokens per second)
21.17.576.334 I slot print_timing: id  0 | task 771 |       total time =  228953.31 ms / 19575 tokens
21.17.576.337 I slot print_timing: id  0 | task 771 |    graphs reused =        651
21.17.576.347 I slot print_timing: id  0 | task 771 | draft acceptance = 0.33333 (    1 accepted /     3 generated), mean len =  1.50
21.17.580.079 I slot      release: id  0 | task 771 | stop processing: n_tokens = 156539, truncated = 0
21.17.852.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.17.852.104 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
21.18.708.950 I slot print_timing: id  0 | task 780 | prompt eval time =     856.82 ms /    29 tokens (   29.55 ms per token,    33.85 tokens per second)
21.18.708.957 I slot print_timing: id  0 | task 780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.18.708.958 I slot print_timing: id  0 | task 780 |       total time =     856.82 ms /    30 tokens
21.18.708.960 I slot print_timing: id  0 | task 780 |    graphs reused =        651
21.18.712.803 I slot      release: id  0 | task 780 | stop processing: n_tokens = 156561, truncated = 0
21.18.985.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
21.18.985.360 I slot launch_slot_: id  0 | task 783 | processing task, is_child = 0
22.11.225.125 I slot print_timing: id  0 | task 783 | prompt processing, n_tokens =   4096, progress = 0.91, t =  48.92 s / 83.73 tokens per second
23.04.885.737 I slot print_timing: id  0 | task 783 | prompt processing, n_tokens =   8192, progress = 0.94, t =  96.10 s / 85.24 tokens per second
23.59.821.299 I slot print_timing: id  0 | task 783 | prompt processing, n_tokens =  12288, progress = 0.96, t = 150.81 s / 81.48 tokens per second
24.42.859.222 I slot print_timing: id  0 | task 783 | prompt processing, n_tokens =  15475, progress = 0.98, t = 193.33 s / 80.04 tokens per second
25.40.360.016 I slot print_timing: id  0 | task 783 | prompt processing, n_tokens =  19567, progress = 1.00, t = 250.90 s / 77.99 tokens per second
25.41.163.144 I slot print_timing: id  0 | task 783 | prompt eval time =  261674.22 ms / 19571 tokens (   13.37 ms per token,    74.79 tokens per second)
25.41.163.150 I slot print_timing: id  0 | task 783 |        eval time =     503.05 ms /     4 tokens (  167.68 ms per token,     5.96 tokens per second)
25.41.163.152 I slot print_timing: id  0 | task 783 |       total time =  262177.27 ms / 19575 tokens
25.41.163.154 I slot print_timing: id  0 | task 783 |    graphs reused =        651
25.41.163.162 I slot print_timing: id  0 | task 783 | draft acceptance = 0.33333 (    1 accepted /     3 generated), mean len =  1.50
25.41.167.404 I slot      release: id  0 | task 783 | stop processing: n_tokens = 176106, truncated = 0
25.41.472.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
25.41.472.313 I slot launch_slot_: id  0 | task 792 | processing task, is_child = 0
25.42.379.906 I slot print_timing: id  0 | task 792 | prompt eval time =     907.55 ms /    29 tokens (   31.29 ms per token,    31.95 tokens per second)
25.42.379.913 I slot print_timing: id  0 | task 792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
25.42.379.915 I slot print_timing: id  0 | task 792 |       total time =     907.56 ms /    30 tokens
25.42.379.917 I slot print_timing: id  0 | task 792 |    graphs reused =        651
25.42.384.184 I slot      release: id  0 | task 792 | stop processing: n_tokens = 176128, truncated = 0
25.42.702.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 1.000
25.42.702.673 I slot launch_slot_: id  0 | task 795 | processing task, is_child = 0
26.42.001.066 I slot print_timing: id  0 | task 795 | prompt processing, n_tokens =   4096, progress = 0.92, t =  55.54 s / 73.74 tokens per second
27.42.572.934 I slot print_timing: id  0 | task 795 | prompt processing, n_tokens =   8192, progress = 0.94, t = 108.80 s / 75.30 tokens per second
28.44.399.291 I slot print_timing: id  0 | task 795 | prompt processing, n_tokens =  12288, progress = 0.96, t = 170.50 s / 72.07 tokens per second
29.32.454.449 I slot print_timing: id  0 | task 795 | prompt processing, n_tokens =  15475, progress = 0.98, t = 218.18 s / 70.93 tokens per second
30.36.921.952 I slot print_timing: id  0 | task 795 | prompt processing, n_tokens =  19567, progress = 1.00, t = 282.24 s / 69.33 tokens per second
30.37.509.374 I slot print_timing: id  0 | task 795 | prompt eval time =  294530.66 ms / 19571 tokens (   15.05 ms per token,    66.45 tokens per second)
30.37.509.380 I slot print_timing: id  0 | task 795 |        eval time =     275.52 ms /     4 tokens (   91.84 ms per token,    10.89 tokens per second)
30.37.509.382 I slot print_timing: id  0 | task 795 |       total time =  294806.18 ms / 19575 tokens
30.37.509.384 I slot print_timing: id  0 | task 795 |    graphs reused =        651
30.37.509.392 I slot print_timing: id  0 | task 795 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
30.37.514.015 I slot      release: id  0 | task 795 | stop processing: n_tokens = 195673, truncated = 0
30.37.837.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
30.37.837.614 I slot launch_slot_: id  0 | task 803 | processing task, is_child = 0
30.38.784.408 I slot print_timing: id  0 | task 803 | prompt eval time =     946.75 ms /    29 tokens (   32.65 ms per token,    30.63 tokens per second)
30.38.784.415 I slot print_timing: id  0 | task 803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
30.38.784.416 I slot print_timing: id  0 | task 803 |       total time =     946.75 ms /    30 tokens
30.38.784.418 I slot print_timing: id  0 | task 803 |    graphs reused =        651
30.38.789.135 I slot      release: id  0 | task 803 | stop processing: n_tokens = 195695, truncated = 0
30.39.113.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 1.000
30.39.114.093 I slot launch_slot_: id  0 | task 806 | processing task, is_child = 0
31.45.167.314 I slot print_timing: id  0 | task 806 | prompt processing, n_tokens =   4096, progress = 0.93, t =  61.87 s / 66.20 tokens per second
32.52.223.927 I slot print_timing: id  0 | task 806 | prompt processing, n_tokens =   8192, progress = 0.95, t = 120.66 s / 67.90 tokens per second
34.00.893.045 I slot print_timing: id  0 | task 806 | prompt processing, n_tokens =  12288, progress = 0.97, t = 189.12 s / 64.97 tokens per second
34.54.507.192 I slot print_timing: id  0 | task 806 | prompt processing, n_tokens =  15475, progress = 0.98, t = 242.31 s / 63.87 tokens per second
36.06.414.972 I slot print_timing: id  0 | task 806 | prompt processing, n_tokens =  19567, progress = 1.00, t = 313.98 s / 62.32 tokens per second
36.07.027.036 I slot print_timing: id  0 | task 806 | prompt eval time =  327624.94 ms / 19571 tokens (   16.74 ms per token,    59.74 tokens per second)
36.07.027.043 I slot print_timing: id  0 | task 806 |        eval time =     287.48 ms /     4 tokens (   95.83 ms per token,    10.44 tokens per second)
36.07.027.087 I slot print_timing: id  0 | task 806 |       total time =  327912.42 ms / 19575 tokens
36.07.027.090 I slot print_timing: id  0 | task 806 |    graphs reused =        651
36.07.027.098 I slot print_timing: id  0 | task 806 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
36.07.032.202 I slot      release: id  0 | task 806 | stop processing: n_tokens = 215240, truncated = 0
36.07.380.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
36.07.380.854 I slot launch_slot_: id  0 | task 814 | processing task, is_child = 0
36.08.399.167 I slot print_timing: id  0 | task 814 | prompt eval time =    1018.28 ms /    29 tokens (   35.11 ms per token,    28.48 tokens per second)
36.08.399.174 I slot print_timing: id  0 | task 814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
36.08.399.176 I slot print_timing: id  0 | task 814 |       total time =    1018.28 ms /    30 tokens
36.08.399.177 I slot print_timing: id  0 | task 814 |    graphs reused =        651
36.08.404.328 I slot      release: id  0 | task 814 | stop processing: n_tokens = 215262, truncated = 0
36.08.785.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 1.000
36.08.785.741 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
36.32.790.072 W srv          stop: cancel task, id_task = 817
Received second interrupt, terminating immediately.
